[0mGET /users/profile/64593a53744103d170736dfb [36m302[0m 16.431 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 38.775 ms - -[0m
[0mGET /users/css/bootstrap.min.css [33m404[0m 24.181 ms - 166[0m
[0mGET /users/css/header.css [33m404[0m 19.152 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 19.385 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 29.007 ms - 159[0m
[0mGET /users/css/login.css [33m404[0m 27.784 ms - 158[0m
[0mGET /users/js/login.js [33m404[0m 4.127 ms - 156[0m
[0mGET /users/images/userImage.com.png [33m404[0m 5.587 ms - 169[0m
[0mGET /users/css/login.css [33m404[0m 4.070 ms - 158[0m
[0mGET /users/sign-in [36m304[0m 6.086 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.100 ms - 159[0m
[0mGET /users/css/bootstrap.min.css [33m404[0m 10.808 ms - 166[0m
[0mGET /users/css/footer.css [33m404[0m 7.637 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.912 ms - 159[0m
[0mGET /users/css/login.css [33m404[0m 11.408 ms - 158[0m
[0mGET /users/css/layout.css [33m404[0m 8.202 ms - 159[0m
[0mGET /users/js/login.js [33m404[0m 7.395 ms - 156[0m
[0mGET /users/images/userImage.com.png [33m404[0m 5.866 ms - 169[0m
[0mGET /users/css/login.css [33m404[0m 7.004 ms - 158[0m
